WriterFiles,clearAllFiles,2021-04-28T08:42:27.674
WriterFiles,clearAllFolders,2021-04-28T08:42:27.674
ReaderFiles,readerBank,2021-04-28T08:42:27.678
ReaderFiles,readerProviderDB,2021-04-28T08:42:27.678
ToProviders,addProvider,2021-04-28T08:42:27.679
ReaderFiles,readerClient,2021-04-28T08:42:27.824
ReaderFiles,readerBankAccount,2021-04-28T08:42:27.825
ReaderFiles,readerCard,2021-04-28T08:42:27.825
ReaderFiles,readerCard,2021-04-28T08:42:27.829
ReaderFiles,readerCard,2021-04-28T08:42:27.830
ReaderFiles,readerLoan,2021-04-28T08:42:27.831
Bank,normalizeBankIndex,2021-04-28T08:42:27.833
Bank,normalizeBankIndex,2021-04-28T08:42:27.833
Bank,normalizeLoanIndex,2021-04-28T08:42:27.833
Bank,normalizeLoanIndex,2021-04-28T08:42:27.833
Bank,checkProviders,2021-04-28T08:42:27.834
WriterFiles,writerBank,2021-04-28T08:42:27.835
Bank,removeClientBankAccount,2021-04-28T08:42:27.835
Bank,checkProviders,2021-04-28T08:42:27.836
WriterFiles,writerBank,2021-04-28T08:42:27.836
Bank,removeClientBankAccount,2021-04-28T08:42:27.837
Bank,checkProviders,2021-04-28T08:42:27.837
WriterFiles,writerBank,2021-04-28T08:42:27.837
Bank,addBankAccountClient,2021-04-28T08:42:27.838
Bank,checkProviders,2021-04-28T08:42:27.838
WriterFiles,writerBank,2021-04-28T08:42:27.838
Bank,addBankAccount,2021-04-28T08:42:27.839
Bank,normalizeBankIndex,2021-04-28T08:42:27.839
Bank,checkProviders,2021-04-28T08:42:27.839
WriterFiles,writerBank,2021-04-28T08:42:27.840
Bank,addBankAccountClient,2021-04-28T08:42:27.840
Bank,addBankAccount,2021-04-28T08:42:27.840
Bank,normalizeBankIndex,2021-04-28T08:42:27.841
Bank,addBankAccount,2021-04-28T08:42:27.841
Bank,normalizeBankIndex,2021-04-28T08:42:27.841
Bank,checkProviders,2021-04-28T08:42:27.841
WriterFiles,writerBank,2021-04-28T08:42:27.842
Bank,addLoan,2021-04-28T08:42:27.842
Bank,removeClientLoan,2021-04-28T08:42:27.843
Bank,checkProviders,2021-04-28T08:42:27.843
WriterFiles,writerBank,2021-04-28T08:42:27.843
Bank,addLoan,2021-04-28T08:42:27.844
Bank,addLoanCLient,2021-04-28T08:42:27.844
Bank,normalizeLoanIndex,2021-04-28T08:42:27.844
Bank,addLoan,2021-04-28T08:42:27.845
Bank,normalizeLoanIndex,2021-04-28T08:42:27.845
Bank,addLoan,2021-04-28T08:42:27.845
Bank,normalizeLoanIndex,2021-04-28T08:42:27.845
Bank,checkProviders,2021-04-28T08:42:27.846
WriterFiles,writerBank,2021-04-28T08:42:27.846
Bank,removeLoan,2021-04-28T08:42:27.846
Bank,addLoan,2021-04-28T08:42:27.846
Bank,normalizeLoanIndex,2021-04-28T08:42:27.847
Bank,checkProviders,2021-04-28T08:42:27.847
WriterFiles,writerBank,2021-04-28T08:42:27.847
Bank,addCard,2021-04-28T08:42:27.848
Bank,checkProviders,2021-04-28T08:42:27.848
WriterFiles,writerBank,2021-04-28T08:42:27.848
Bank,addCard,2021-04-28T08:42:27.849
BankAccount,addCard,2021-04-28T08:42:27.849
Bank,addCard,2021-04-28T08:42:27.849
BankAccount,addCard,2021-04-28T08:42:27.849
Bank,addCard,2021-04-28T08:42:27.850
BankAccount,addCard,2021-04-28T08:42:27.850
